xpath:/html/body/div[1],visibility:True
xpath:/html/body/div[1]/div[1],visibility:True
xpath:/html/body/div[1]/div[1]/div,visibility:True
xpath:/html/body/div[1]/div[1]/div/div,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[1],visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[1]/div,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[1]/div/img,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[1]/div/span,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/h2,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2],visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[1],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[1]/div[1],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[1]/div[2],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[1]/div[2]/span,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[1]/div[2]/a,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[1]/div[3],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[1]/div[3]/ul,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[2],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[2]/div[1],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[2]/div[1]/ul,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[2]/div[2],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[2]/div[2]/button[1],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[2]/div[2]/button[2],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3],visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/input[1],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[1],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[2],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[3],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[4],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[5],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[6],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[7],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[8],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[9],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[10],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[11],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[12],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[13],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[14],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[15],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[16],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/fieldset/input[17],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[1],visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[1]/label,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[1]/div,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[1]/div/div,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[1]/div/div/div,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[1]/div/div/div/img,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[1]/div/div/div/a,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[1]/div/div/div/a/img,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[1]/div/div/div/span,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[1]/div/input,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/label,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/input[2],visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[2],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[2]/img,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/input[3],visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[3],visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[3]/input,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[3]/label,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[3]/br,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/div,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/div/a[1],visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[3]/div/a[2],visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[4],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[4]/p,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[4]/form,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[4]/form/label,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[4]/form/input,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[4]/form/div,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[4]/form/div/em,visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[4]/input[1],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[4]/input[2],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[4]/button[1],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[2]/div[4]/button[2],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[3],visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[3]/p,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[3]/a,visibility:True
xpath:/html/body/div[1]/div[1]/div/div/div[4],visibility:False
xpath:/html/body/div[1]/div[1]/div/div/div[4]/a,visibility:False
xpath:/html/body/div[1]/div[2],visibility:True
xpath:/html/body/div[1]/div[2]/a,visibility:True
xpath:/html/body/div[2],visibility:True
xpath:/html/body/div[2]/iframe,visibility:True
xpath:/html/body/div[3],visibility:False
xpath:/html/body/script[1],visibility:False
xpath:/html/body/script[2],visibility:False
xpath:/html/body/script[3],visibility:False
xpath:/html/body/script[4],visibility:False
xpath:/html/body/script[5],visibility:False
